date,leader_id,name,citations,h_index,source_url,notes
2026-05-04,abigail-jacobs,Abigail Jacobs,2588,31,https://www.semanticscholar.org/author/33370964,ok
2026-05-04,alice-zhang,Alice Zhang,501,6,https://www.semanticscholar.org/author/1557283571,ok
2026-05-04,ana-maria-rey,Ana Maria Rey,2102,30,https://www.semanticscholar.org/author/144305217,ok
2026-05-04,andrea-ghez,Andrea Ghez,16669,63,https://www.semanticscholar.org/author/4850757,ok
2026-05-04,angela-saini,Angela Saini,1216,8,https://www.semanticscholar.org/author/7223357,ok
2026-05-04,anima-anandkumar,Anima Anandkumar,40201,79,https://www.semanticscholar.org/author/2047844,ok
2026-05-04,anne-e-carpenter,Anne E. Carpenter,36837,83,https://www.semanticscholar.org/author/1721012,ok
2026-05-04,aviv-regev,Aviv Regev,194540,196,https://www.semanticscholar.org/author/144416712,ok
2026-05-04,ayanna-howard,Ayanna Howard,6323,38,https://www.semanticscholar.org/author/145065293,ok
2026-05-04,barbara-grosz,Barbara Grosz,12249,41,https://www.semanticscholar.org/author/1692242,ok
2026-05-04,been-kim,Been Kim,345,8,https://www.semanticscholar.org/author/2109708067,ok
2026-05-04,bindu-reddy,Bindu Reddy,214,3,https://www.semanticscholar.org/author/50114704,ok
2026-05-04,carolyn-bertozzi,Carolyn Bertozzi,68710,124,https://www.semanticscholar.org/author/4236727,ok
2026-05-04,cassie-kozyrkov,Cassie Kozyrkov,120,2,https://www.semanticscholar.org/author/146980566,ok
2026-05-04,celeste-kidd,Celeste Kidd,3042,17,https://www.semanticscholar.org/author/144584048,ok
2026-05-04,chelsea-finn,Chelsea Finn,852,5,https://www.semanticscholar.org/author/2193243725,ok
2026-05-04,christina-agapakis,Christina Agapakis,1287,15,https://www.semanticscholar.org/author/3532025,ok
2026-05-04,christina-smolke,Christina Smolke,10383,51,https://www.semanticscholar.org/author/2999817,ok
2026-05-04,cornelia-bargmann,Cornelia Bargmann,48775,114,https://www.semanticscholar.org/author/3912040,ok
2026-05-04,cynthia-breazeal,Cynthia Breazeal,,,,lookup_error: http_429
